#LesLuthiers:	{'http://t.co/lDw4Pt5pZZ': 1, 'falleció': 1, 'https://t.co/IgH9kXWbVz': 1, 'RT': 1}
órganos,:	{'además': 1}
batir:	{'su': 1}
récord.:	{'¿Os': 1}
¿Os:	{'habéis': 1}
vuestro:	{'cuerpo': 1}
#ciencia?:	{'https://t.co/fith811iOs': 1}
#DíaMundial:	{'por': 1}
Reducción:	{'de': 1}
Emisiones:	{'de': 1}
CO2:	{'designado': 1}
designado:	{'por': 1}
@ONU_es.:	{'El': 1}
concienciar:	{'sobre': 1}
#CambioClimático,:	{'ya': 1}
19%:	{'de': 1}
emisiones:	{'de': 1}
contaminantes:	{'tienen': 1}
doméstico.:	{'¡Frenar': 1}
¡Frenar:	{'el': 1}
alabanza:	{'o': 1}
crítica,:	{'me': 1}
basta:	{'con': 1}
mis:	{'propios': 1, 'silencios': 1, 'días': 2, 'labios,': 1, 'errores': 1}
propios:	{'sentimientos.': 1, 'de': 1}
sentimientos.:	{'Wolfgang': 1}
Amadeus:	{'Mozart': 1, 'Mozart,': 1}
1756,:	{'nacía': 1}
Salzburgo:	{'Wolfgang': 1}
Mozart,:	{'considerado': 1}
causar:	{'pérdida': 1}
pérdida:	{'de': 1}
posibilidad:	{'de': 2}
recuerdos:	{'falsos.': 1}
plena:	{'época': 1, 'Asamblea': 1}
victoriana,:	{'sería': 1}
programadora:	{'informática': 1}
Firmaba:	{'sus': 1}
iniciales:	{'por': 1}
temor:	{'a': 1}
censura:	{'por': 1}
mujer.:	{'https://t.co/CHtWQ5yorv': 1}
“Durante:	{'la': 1}
Anónimo:	{'era': 1}
mujer”:	{'Virginia': 1}
Virginia:	{'Woolf': 1, 'Woolf,': 1}
Londres:	{'Virginia': 1}
Woolf,:	{'escritora': 1}
pionera:	{'del': 1, 'en': 2}
feminismo:	{'internacional.': 1}
129:	{'años': 1}
Nellie:	{'Bly': 1}
Bly:	{'completó': 1}
completó:	{'su': 1}
vuelta:	{'al': 1, 'a': 1}
72:	{'días,': 1}
superando:	{'el': 2}
récord:	{'del': 1, 'de': 2, 'mundial': 1}
Phileas:	{'Fogg.': 1}
Fogg.:	{'¿Qué': 1}
rompió:	{'las': 1}
barreras:	{'que': 1}
impuestas:	{'por': 1}
género?:	{'https://t.co/Hw9YYObL6m': 1}
Isaac:	{'Newton,': 1}
Newton,:	{'considerado': 1}
ciencia,:	{'no': 1, 'y': 1}
gustaba:	{'la': 1}
sonreír.:	{'Se': 1, '¿No': 1}
vio:	{'reír': 1}
alumno:	{'le': 1, '#FUC': 1}
preguntó:	{'en': 1}
clase:	{'cuánto': 1}
cuánto:	{'podría': 1}
valer:	{'un': 1}
obsoleto:	{'libro': 1}
Euclides.:	{'https://t.co/mvw6O22PnQ': 1}
componente:	{'químico': 1}
esencial:	{'de': 1}
fármacos:	{'contra': 1}
depresión:	{'es': 1}
clomipramina.:	{'Según': 1}
5%:	{'de': 1}
pacientes,:	{'provoca': 1}
orgasmos:	{'incontrolables': 1}
incontrolables:	{'en': 1}
plasticidad:	{'fenotípica?': 1}
fenotípica?:	{'https://t.co/8SpUE8uqd8': 1}
ordenadores:	{'tomen': 1}
tomen:	{'el': 1}
control,:	{'puede': 1}
recuperemos.:	{'Sobreviviremos': 1}
Sobreviviremos:	{'según': 1}
capricho.:	{'Con': 1}
suerte,:	{'decidirán': 1}
decidirán:	{'mantenernos': 1}
mantenernos:	{'como': 1}
Marvin:	{'Minsky': 1, 'Minsky,': 1}
fallecimiento:	{'de': 1}
Minsky,:	{'científico': 1}
científico:	{'estadounidense': 1}
estadounidense:	{'pionero': 1}
pionero:	{'de': 1}
convencido:	{'de': 1}
lograrían:	{'desarrollar': 1}
desarrollar:	{'máquinas': 1, 'la': 1}
máquinas:	{'tan': 1}
inteligentes:	{'como': 1, 'se': 1}
cerebro:	{'humano.': 1, 'a': 1}
Diego:	{'González': 1, 'Ruiz': 1, 'Lentini': 1}
cirujano:	{'de': 2}
Coruña:	{'que': 2}
desarrollado:	{'una': 2, 'en': 1, 'por': 2}
técnica:	{'quirúrgica': 2}
quirúrgica:	{'pionera': 2}
mundo::	{'se': 2}
Uniportal:	{'VATS': 2}
VATS:	{'y': 2}
extirpar:	{'los': 2}
tumores:	{'más': 2}
enrevesados:	{'de': 2}
pulmón.:	{'Recientemente': 2}
Recientemente:	{'presentó': 2}
robot:	{'que': 2}
revolucionará:	{'la': 2}
#cirugía:	{'de': 2}
pulmón:	{'en': 2}
@dgonzalezrivas:	{'es': 1}
Salvador:	{'Dalí': 1, 'Dalí,': 1}
Dalí:	{'creía': 1}
creía:	{'que': 1}
reencarnación:	{'de': 1}
hermano,:	{'fallecido': 1}
fallecido:	{'nueve': 1}
nueve:	{'meses': 1}
tomado:	{'su': 1}
nombre;:	{'sus': 1}
llevaban:	{'a': 1}
tumba:	{'y': 1}
inculcaron:	{'esa': 1}
23:	{'de': 5, 'al': 1}
Dalí,:	{'referente': 1}
referente:	{'mundial': 1}
pintura:	{'surrealista.': 1, 'porque': 1}
surrealista.:	{'Falleció': 1}
Falleció:	{'a': 1}
paro:	{'cardíaco': 1}
cardíaco:	{'mientras': 1}
escuchaba:	{'su': 1}
"pseudoliparis:	{'swirei"': 1}
swirei":	{'es': 1}
especie:	{'de': 1, 'extinta': 1}
baboso:	{'que': 1}
vive:	{'a': 1, '#EVASantaFe': 1, 'la': 1}
profundidad:	{'récord': 1}
8.200:	{'metros.': 1}
metros.:	{'Según': 1}
National:	{'Geographic,': 1}
Geographic,:	{'229': 1}
229:	{'nuevas': 1}
2018.:	{'https://t.co/JyvfyqOIJ1': 1, 'Las': 1, 'Los': 1, 'Exponé': 1, 'Inscripciones': 1}
Polonia:	{'utilizan': 1}
utilizan:	{'la': 1}
estatua:	{'de': 1}
Cristo:	{'más': 1, 'Rey': 1}
alta:	{'del': 1}
antena:	{'wifi,': 1}
wifi,:	{'generando': 1}
generando:	{'polémica': 1}
polémica:	{'entre': 1}
creyentes.:	{'Con': 1}
36m:	{'de': 1}
altura:	{'(52m': 1}
(52m:	{'sumando': 1}
sumando:	{'la': 1}
colina),:	{'el': 1}
Świebodzin:	{'parece': 1}
ideal:	{'para': 1, 'inmutable.': 1}
ofrecer:	{'buena': 1}
cobertura.:	{'¿Qué': 1}
título:	{'pondrías': 1, 'en': 1, 'plataformero': 1, 'de': 2, '"Advancements': 1}
pondrías:	{'a': 1}
imagen?:	{'https://t.co/sIgSQxjqg8': 1}
@jonh_ru:	{'En': 1}
seguía:	{'utilizando': 1}
utilizando:	{'la': 1}
guillotina.:	{'Aunque': 1, 'Se': 1}
ejecuciones:	{'públicas': 1}
públicas:	{'habían': 1}
habían:	{'terminado': 1}
terminado:	{'en': 1}
1939,:	{'se': 1}
seguían:	{'haciendo': 1}
haciendo:	{'en': 1}
1977:	{'se': 1}
ejecución:	{'con': 1, 'marcó': 1}
llamaba:	{'Hamida': 1}
Hamida:	{'Djandoubi,': 1}
Djandoubi,:	{'tenía': 1}
28:	{'años': 1, 'al': 1, 'de': 1}
condenado:	{'por': 1}
tortura:	{'y': 1}
asesinato:	{'de': 1}
ex:	{'novia': 1}
novia:	{'Elisabeth': 1}
Elisabeth:	{'Bousquet.': 1}
Siendo:	{'muy': 1}
joven,:	{'un': 1}
astrólogo:	{'advirtió': 1}
advirtió:	{'a': 1}
XVI:	{'de': 1, 'fue': 1}
Francia:	{'que': 1, 'https://t.co/eqhzUD1p0t': 1}
tuviera:	{'cuidado': 1}
cuidado:	{'el': 1}
Entre:	{'otras': 1, 'más': 1, 'Ríos': 1, 'los': 1}
casualidades,:	{'fue': 1}
ejecutado:	{'el': 1}
1793,:	{'Luis': 1}
guillotinado:	{'durante': 1}
Francesa.:	{'Su': 1}
monarquía:	{'absolutista': 1}
absolutista:	{'en': 1}
@SoteroAlejandr3:	{'¡¡Muchísimas': 1}
¡¡Muchísimas:	{'gracias,': 1}
gracias,:	{'@SoteroAlejandr3!!': 1}
@SoteroAlejandr3!!:	{'Se': 1}
intentará:	{'aumentar': 1}
aumentar:	{'la': 1, 'transversalmente': 2}
animación,:	{'¡Gracias': 1}
Tener:	{'fobia': 1}
fobia:	{'a': 1}
luna:	{'es': 1, 'y': 1}
selenofobia:	{'y': 1}
disparar:	{'los': 1}
síntomas:	{'simplemente': 1}
simplemente:	{'con': 1}
observarla:	{'en': 1}
producirá:	{'el': 1}
eclipse:	{'total': 1}
Dará:	{'lugar': 1}
superluna:	{'de': 1}
edad:	{'media': 1}
media:	{'como': 1, 'de': 1, 'sanción': 2, 'tensión': 1}
‘Luna:	{'de': 1}
Sangre:	{'Lobo’.': 1}
Lobo’.:	{'https://t.co/acPoQLbqhb': 1}
¡¡Acabamos:	{'de': 1}
empezar:	{'nuestro': 1}
proyecto:	{'y': 1, 'de': 5, 'a': 3, 'educativo': 1}
sumamos:	{'1.000': 1}
1.000:	{'suscriptores': 1}
suscriptores:	{'en': 1}
Youtube!!:	{'¡Síguenos': 1}
¡Síguenos:	{'y': 1}
aprende:	{'cada': 1}
nuevo!:	{'Youtube:': 1}
https://t.co/9sNjmpCeNA:	{'Instagram:': 1, 'https://t.co/BQRx9VV6fY': 1}
Instagram::	{'https://t.co/x8MQ2EPck8': 2}
https://t.co/TAC9mopr4I:	{'https://t.co/QEQPrXMsec': 1}
@MensHealthMag,:	{'la': 1}
eyaculación:	{'masculina': 1}
masculina:	{'es': 1}
45:	{'kilómetros': 1}
hora,:	{'superando': 1, 'incrementa': 1}
Usain:	{'Bolt.': 1}
Bolt.:	{'https://t.co/1ld0OPlHr4': 1}
Einstein:	{'le': 1}
ofrecieron:	{'la': 1}
presidencia:	{'de': 1}
Israel:	{'en': 1}
1952,:	{'cargo': 1}
cargo:	{'que': 1, 'de': 11, 'del': 5, 'en': 1, 'de:': 2}
rechazó:	{'insistiendo': 1}
insistiendo:	{'que': 1}
calificado:	{'y': 1}
citando:	{'su': 1}
73:	{'años': 1}
entonces.:	{'https://t.co/a3ZvNnfFbi': 1}
tercio:	{'de': 1}
muertes:	{'de': 1}
Mundial:	{'se': 1}
debió:	{'a': 1}
pandemia:	{'de': 1}
Gripe:	{'Española.': 1}
Española.:	{'Considerada': 1}
Considerada:	{'la': 1}
devastadora:	{'de': 1}
Anna:	{'Coleman,': 1}
Coleman,:	{'escritora': 1}
escultora:	{'de': 1}
reconstruyó:	{'cientos': 1}
rostros:	{'desfigurados': 1}
desfigurados:	{'de': 1}
soldados:	{'supervivientes': 1}
supervivientes:	{'de': 1}
Mundial.:	{'Fabricaba': 1}
Fabricaba:	{'máscaras': 1}
máscaras:	{'a': 1}
basándose:	{'en': 1}
fotografías:	{'antiguas': 1}
antiguas:	{'y': 1}
charlas:	{'con': 1, 'uno': 1, 'del': 5, 'y': 2, 'de': 2, 'sobre': 1, 'a': 1}
pacientes.:	{'https://t.co/8Y33oY7KF6': 1}
17:	{'de': 1, 'y': 1, 'hs': 3, 'a': 1}
1706,:	{'nacía': 1}
Benjamín:	{'Franklin.': 1}
Franklin.:	{'Considerado': 1}
Considerado:	{'el': 1}
héroe:	{'de': 1}
Unidos,:	{'fue': 1, 'Europa': 1}
protagonista:	{'de': 1}
norteamericana:	{'de': 1}
1776:	{'e': 1}
inventor:	{'de': 1}
lente:	{'bifocal': 1}
bifocal:	{'o': 1}
zorro:	{'es': 1}
importante:	{'en': 1, 'DESCUENTO': 1, 'del': 1, 'de': 3}
mitología:	{'japonesa,': 1}
japonesa,:	{'considerado': 1}
habilidades:	{'mágicas.': 1}
mágicas.:	{'Representa': 1}
Representa:	{'a': 1}
espíritu:	{'del': 1, 'sobre': 1, 'emprendedor': 1}
bosque:	{'que': 1}
encarga:	{'de': 1}
bosques:	{'y': 1}
#Galicia:	{'se': 1}
organizan:	{'macrobatidas': 1}
macrobatidas:	{'de': 1}
cacería:	{'del': 1}
#zorro,:	{'autorizadas': 1}
autorizadas:	{'y': 1}
subvencionadas:	{'por': 1}
Xunta.:	{'Campañas': 1}
Campañas:	{'como': 1}
"#YoNoDisparo":	{'muestran': 1}
muestran:	{'la': 1}
indignación:	{'de': 1}
activistas:	{'y': 1}
amantes:	{'de': 1}
animales.:	{'#Ilustración': 1}
caracol:	{'hawaiano': 1, 'puede': 1}
hawaiano:	{'(achatinella': 1}
(achatinella:	{'apexfulva)': 1}
apexfulva):	{'es': 1}
extinta:	{'de': 1}
George,:	{'único': 1}
ejemplar:	{'en': 1}
caracoles:	{'de': 1}
árboles:	{'de': 1}
Hawai:	{'se': 1}
consideran:	{'las': 1}
"joyas:	{'del': 1}
bosque".:	{'https://t.co/J40BDXxhvw': 1}
Poco:	{'a': 1}
empezaremos:	{'a': 1}
añadir:	{'ilustración': 1}
ilustración:	{'a': 1}
estilo,:	{'también': 1}
seguirnos:	{'en:': 1}
en::	{'Instagram:': 1, 'https://t.co/8NeheyVfTP': 2, 'https://t.co/vRzZ2josNC': 1, 'https://t.co/esudZy2FXa': 1, 'https://t.co/srgpG2eaa2': 1, 'https://t.co/tg4pKK9iQR': 1, 'https://t.co/Q83PjIh3Xd': 2, 'https://t.co/bsw9Myumht': 1, 'https://t.co/nHIqICGQ1P': 1, 'https://t.co/ReRfXN584z': 1, 'https://t.co/9zPpftECYX': 1, 'https://t.co/UXJRFlXUlf': 1}
Museo:	{'de': 2, 'Británico': 1}
Bretaña:	{'es': 1}
Piedra:	{'Rosetta,': 1}
Rosetta,:	{'cuyo': 1}
permitió:	{'descifrar': 1, 'que': 1}
descifrar:	{'los': 1}
jeroglíficos:	{'considerados': 1}
considerados:	{'científicamente': 1}
científicamente:	{'indisolubles': 1}
indisolubles:	{'hasta': 1}
260:	{'años': 1}
abrió:	{'sus': 1}
Británico:	{'de': 1}
museo:	{'nacional': 1, 'si': 1}
nacional:	{'público': 1, 'y': 1, 'del': 1, 'de': 1, 'e': 2}
público:	{'del': 1, 'y': 1}
mundo.:	{'Se': 1, 'https://t.co/nm6u19o3wm': 1, '#ArgentinaEmprende': 1}
inauguró:	{'el': 1, 'una': 1}
Utilizar:	{'audífonos': 1}
audífonos:	{'por': 1}
incrementa:	{'el': 1}
numero:	{'de': 1}
bacteria:	{'en': 1}
oído:	{'unas': 1}
700:	{'veces.': 1}
shock:	{'tóxico': 1}
tóxico:	{'(TSS)': 1}
(TSS):	{'es': 1}
complicación:	{'muy': 1}
frecuente:	{'pero': 1}
riesgo:	{'la': 1}
vida.:	{'En': 1}
uso:	{'de': 2}
tampones:	{'super': 1}
super:	{'absorbentes.': 1}
noches:	{'despejadas': 1}
despejadas:	{'invernales': 1}
invernales:	{'son': 1}
frías:	{'porque': 1}
evitando:	{'que': 1}
calor:	{'recibida': 1, 'humano.': 1, 'de': 1}
recibida:	{'durante': 1}
Cualquier:	{'mes': 1}
comience:	{'en': 1}
martes:	{'13': 1, '29': 1, '5/12': 1}
fría:	{'de': 1}
registrada:	{'en': 1}
Antártida,:	{'-98': 1}
-98:	{'ºC.': 1}
G:	{'se': 1}
ginecólogo:	{'alemán': 1}
Ernst:	{'Gräfenberg.': 1}
dormir:	{'por': 1, 'sobre': 1, 'cansa': 1}
Ergofobia::	{'Miedo': 1}
Miedo:	{'al': 1, 'a': 1}
Leonardo:	{'da': 1}
Vinci:	{'escribía': 1}
escribía:	{'con': 1}
dibujaba:	{'con': 1}
quieres:	{'tomar': 1}
tomar:	{'la': 1, 'contacto': 2}
siesta,:	{'la': 1}
postura:	{'es': 1}
izquierdo:	{'para': 1}
sensaciones:	{'eróticas': 1}
eróticas:	{'pueden': 1}
piel:	{'al': 1}
251:	{'Km/h.': 1}
Chorofobia::	{'Miedo': 1}
beber:	{'alcohol': 1}
denomina:	{'potofobia.': 1, '"caliginefobia".': 1}
tortugas:	{'se': 1}
desplazan:	{'miles': 1}
águilas:	{'viven': 1}
viven:	{'juntas': 1, 'felices': 1}
juntas:	{'toda': 1}
promedio:	{'tarda': 1, 'habitan': 1}
tarda:	{'aproximadamente': 1}
aproximadamente:	{'siete': 1}
siete:	{'minutos': 1}
noche:	{'sin': 1, 'sólo': 1}
cansa:	{'tanto': 1}
caminar:	{'alrededor': 1}
bellas:	{'se': 1}
Necrofilia::	{'es': 1}
desviación:	{'sexual': 1}
sexual:	{'que': 1}
excitación:	{'al': 1}
tocar:	{'o': 1}
"Ratón:	{'Pérez"': 1}
Pérez":	{'nace': 1}
cuento:	{'escrito': 1, 'que': 1}
Coloma:	{'al': 1}
rey:	{'Alfonso': 1}
Alfonso:	{'XIII': 1}
XIII:	{'cuando': 1}
Quienes:	{'tienen': 1, 'no': 1}
sufrir:	{'cambios': 1}
cambios:	{'hormonales': 1}
hormonales:	{'con': 1}
consecuente:	{'aumento': 1}
aumento:	{'de': 1}
cama:	{'promedio': 1}
habitan:	{'seis': 1}
seis:	{'mil': 1}
ácaros:	{'del': 1}
tía:	{'de': 1, 'mimi)': 1}
John:	{'Lennon': 1}
Lennon:	{'(la': 1}
mimi):	{'siempre': 1}
decía::	{'"La': 1}
"La:	{'guitarra': 1, 'casa': 1, 'Traviata",': 1, 'Sapienza"),': 1}
guitarra:	{'es': 1}
pasatiempo,:	{'pero': 1, 'es': 1}
377:	{'años': 1}
moderna.:	{'Murió': 1}
1642:	{'en': 1}
Pisa,:	{'Italia,': 1}
Italia,:	{'su': 1}
cabeza,:	{'que': 1}
ansía:	{'mis': 1}
silencios:	{'para': 1}
quedarse:	{'a': 1}
martillar.:	{'http://t.co/5XqzVBrFqZ': 1}
Ernesto:	{'Sábato': 1, 'Sabato,': 1, 'Sabato': 1}
Sábato:	{'reclama': 1}
reclama:	{'de': 1}
apoyo:	{'económico': 1, 'de': 4, 'a': 1, 'para': 1}
económico:	{'permanente': 1, 'y': 1}
permanente:	{'http://t.co/uGBRdFggok': 1}
http://t.co/uGBRdFggok:	{'cc': 1}
cc:	{'@Eernesto_Sabato': 1}
@Eernesto_Sabato:	{'@_ErnestoSabato': 1}
http://t.co/1qedYiGq8A:	{'La': 1}
Sabato:	{'será': 1, 'se': 1, 'falleció': 1}
ayudas,:	{'entrá': 1}
entrá:	{'a': 1}
página:	{'y': 1, 'https://t.co/FS7Up5wV5L': 1, 'de': 1}
invito:	{'a': 4}
conocer:	{'y': 1, 'su': 1, 'a': 1, 'el': 1, 'las': 1, 'de': 2}
participar:	{'de': 11, 'en': 2, 'del': 2, 'por': 1}
iniciativa:	{'comentada': 1, 'institucional': 2, 'tiene': 1}
comentada:	{'en': 1}
Guido.:	{'"La': 1}
abrirá:	{'al': 1}
@_ErnestoSabato:	{'soy': 1, '#ElTunel': 1}
guido:	{'el': 1}
nieto:	{'necesitamos': 1}
apoyo!:	{'http://t.co/jII6h1QScM': 1}
Decir:	{'que': 1}
ciclo:	{'de': 9, 'en': 1}
frase:	{'para': 1}
clases:	{'de': 1}
biología.:	{'No': 1}
reconfortará:	{'ni': 1}
hará:	{'mañana.': 1}
querido:	{'nos': 1}
abandone:	{'para': 1}
pensemos:	{'en': 2}
Dios:	{'y': 1, 'se': 1}
azarosa:	{'justicia,': 1}
justicia,:	{'pensemos': 1, 'Sócrates,': 1, 'sus': 1}
Hace:	{'102': 1}
102:	{'años': 1}
nació:	{'Ernesto': 1}
Sabato,:	{'para': 1}
huella:	{'tan': 1}
firme,:	{'viva,': 1}
viva,:	{'y': 1}
presente,:	{'que': 1}
quienes:	{'piensan': 1, 'la': 1, 'somos.': 1, 'quieren': 1, 'puedan': 1, 'integran': 1}
disculpo.:	{'He': 1}
encontrado:	{'tanta': 1, 'la': 1}
encuentro:	{'brechas': 1, 'inmensamente': 1, 'perdido': 1, 'felicidad': 1, 'para': 1, '#videojuegos': 1, 'el': 1, 'contará': 1, 'se': 1, '"Experiencias': 1, 'del': 6, 'donde': 5, 'brindará': 1}
brechas:	{'en': 1}
leerlos:	{'con': 1}
Sólo:	{'puede': 1, 'encontraremos': 1, 'los': 1, 'eso.': 1, 'en': 1, 'queremos': 1}
decir..:	{'Wow...': 1}
Wow...:	{'Magnífico': 1}
Magnífico:	{'libro..': 1}
libro..:	{'Saben?': 1}
Saben?:	{'Venir': 1}
Venir:	{'a': 1}
#Coyoacan:	{'a': 1}
mejor!:	{'@_ErnestoSabato': 1}
#ElTunel:	{'http://t.co/IwYMuSUrHf': 1}
Nuestras:	{'fortificadas': 1, 'penas': 1}
fortificadas:	{'ciudades': 1}
grises:	{'nunca': 1}
darán:	{'felicidad.': 1, 'calor,': 1}
felicidad.:	{'Sólo': 1}
encontraremos:	{'en': 1}
ellas:	{'perversión,': 1}
perversión,:	{'lujuria': 1}
lujuria:	{'y': 1}
Buscamos:	{'nuestra': 1}
felicidad:	{'sobre': 1, 'en': 1}
montañas:	{'de': 1}
estiércol:	{'y': 1}
chimeneas:	{'industriales.': 1}
industriales.:	{'Los': 1}
invito,:	{'al': 1}
Incluso:	{'el': 1}
artista,:	{'cuya': 1}
cuya:	{'pasión': 1, 'fecha': 1}
pasión:	{'construye': 1, 'va': 1}
construye:	{'refugio': 1}
refugio:	{'para': 1}
espíritu,debería:	{'ademas': 1}
agricultor,:	{'y': 1}
alimento:	{'para': 1}
"haz:	{'lo': 1}
feliz":	{'debe': 1}
extinguirse.:	{'Lo': 1}
"felices":	{'también': 1}
suben:	{'desde': 1}
antros:	{'subterráneos,': 1}
subterráneos,:	{'tarde': 1}
temprano:	{'se': 1}
presentarán:	{'de': 1}
nuevo,:	{'@_ErnestoSabato': 1}
olvidamos:	{'un': 1}
dudamos:	{'de': 1}
recuerdo,:	{'el': 1}
arte:	{'aparece': 1, 'busca': 1, 'no': 1, '@_ErnestoSabato': 1, 'o': 1}
aparece:	{'ante': 1}
vino,:	{'o': 1}
adonde:	{'va.': 1}
partícula:	{'del': 1}
autor.:	{'Y': 1}
misterio,:	{'incluso': 1}
@KarlaPalomequ:	{'Puedes': 1}
solamente:	{'vistiendo': 1}
vistiendo:	{'las': 1}
pieles:	{'del': 1}
brillante:	{'crea': 1}
crea:	{'conocimiento,': 1, 'arte': 1}
conocimiento,:	{'mientras': 1}
encargan:	{'de': 1}
@Rapunzel123_:	{'Puede': 1}
Puede:	{'que': 1, 'caerse': 1}
ver.:	{'Te': 1}
sorprendería:	{'lo': 1}
"común":	{'que': 1}
encontraría:	{'esas': 1}
circunstancias:	{'de': 1}
escribiese,:	{'moriría.': 1}
moriría.:	{'No': 1}
bocanada:	{'de': 1}
aire:	{'que': 1}
impulsa:	{'por': 1}
Quien:	{'crea': 1}
sentirse:	{'vivo,': 1, 'culpable?': 1}
vivo,:	{'busca': 1}
eludir:	{'la': 1}
Justicia:	{'Social,': 1}
Social,:	{'¿a': 1}
apellidos,:	{'nuestra': 1}
Traicionar:	{'un': 1}
pensamiento,:	{'muchas': 1}
detestable.:	{'Nuestra': 1}
conciencia:	{'siempre': 1, 'de': 1}
dictará:	{'condena.': 1}
verde:	{'y': 1}
cielos:	{'tan': 1}
azules,:	{'que': 1}
maravillosamente:	{'práctica,': 1}
frialdad:	{'de': 1}
enunciado:	{'no': 1}
calor,:	{'ni': 1}
consuelo:	{'verdadero.': 1}
adentre:	{'el': 1}
ciencias,:	{'más': 1}
sera:	{'necesario': 1, 'transición.': 1}
Siento:	{'una': 1, 'tristeza': 1, 'que': 1}
extraña:	{'melancolía': 1, 'calma.': 1, 'y': 1}
melancolía:	{'al': 1}
acá.:	{'Hablando': 1, 'Supongo': 1}
Hablando:	{'del': 1}
importar:	{'el': 1}
apellidos:	{'no': 1}
importan,:	{'pues': 1}
pues:	{'se': 1, 'parece': 1}
esfumado:	{'con': 1}
tú:	{'con': 1}
labios,:	{'borrados': 1}
borrados:	{'con': 1}
quedó:	{'anonadado,': 1, 'habilitado': 1}
anonadado,:	{'sólo': 1}
mira.:	{'Perplejo,': 1}
Perplejo,:	{'detenido': 1}
detenido:	{'y': 1}
prisa,:	{'contempla': 1}
contempla:	{'nuestras': 1}
almas:	{'besarse': 1, 'por': 1, 'en': 1, 'semejantes': 1}
besarse:	{'en': 1}
Inmunda:	{'debilidad': 1}
debilidad:	{'de': 1}
espíritu.:	{'Considerar': 1}
Considerar:	{'siquiera': 1}
maniquí:	{'barato,': 1}
barato,:	{'cuando': 1}
aroma:	{'de': 1}
cabello:	{'apenas': 1}
apenas:	{'se': 1, 'son': 1}
desolador:	{'mirar': 1}
mirar:	{'hacia': 1}
niebla.:	{'La': 1}
incertidumbre:	{'avasalla': 1}
avasalla:	{'nuestras': 1}
esperanzas:	{'de': 1}
Poner:	{'todo': 1}
lado,:	{'por': 1}
excusa,:	{'por': 1}
instante,:	{'sólo': 1}
abrazar:	{'y': 1}
sonrisas:	{'que': 1}
Querer:	{'la': 1, 'recorrer': 1}
sincera:	{'y': 1}
prójimos,:	{'es': 1}
alcanzar:	{'la': 1}
nuestra.:	{'A': 1}
ustedes,:	{'les': 1}
infinita:	{'paz.': 1}
advierte:	{'que': 1}
fantasma:	{'que': 1}
perseguía:	{'desde': 1}
mismo.:	{'Nuestro': 1}
puro,:	{'nuestra': 1}
Uno:	{'se': 1}
embarca:	{'hacia': 1}
tierras:	{'lejanas,': 1, 'fueguinas': 1}
lejanas,:	{'busca': 1}
conocimiento:	{'de': 1}
hombres,:	{'indaga': 1}
indaga:	{'la': 1}
transmutó:	{'en': 1}
árbol,:	{'el': 2, 'es': 1}
Platón:	{'en': 1}
Aristóteles,:	{'el': 1}
odio,:	{'el': 1}
criminal:	{'en': 1}
obsesiones,:	{'nuestros': 1}
deseos:	{'realmente': 1}
fuertes,:	{'son': 1}
llevarán:	{'a': 1}
grandeza:	{'o': 1}
trozo:	{'de': 1}
papel.:	{'Es': 1}
captura:	{'del': 1}
entero:	{'durante': 1}
combinación:	{'de': 1}
modestia:	{'ante': 1, 'no': 1}
gigantes:	{'y': 1}
arrogancia:	{'ante': 1}
imbéciles.:	{'Una': 1}
necesidad:	{'de': 2}
afecto:	{'y': 1}
valentía:	{'de': 1}
seres:	{'humanos': 1}
humanos:	{'es': 1}
inagotablemente:	{'desconocido,': 1}
desconocido,:	{'y': 1, 'abismal': 1}
carne,:	{'milagroso.': 1}
alegrías:	{'se': 1, 'más': 1}
levantan:	{'sobre': 1}
escombros:	{'de': 1}
aquella:	{'que': 1}
destruidas:	{'por': 1}
fuego:	{'del': 1}
olvido:	{'y': 1}
violencia:	{'del': 1}
degenerado,:	{'amor': 1}
corroído:	{'por': 1}
desaires:	{'y': 1}
decepción.:	{'Un': 1}
prefirió:	{'ser': 1}
Recuerdos:	{'de': 1}
amores:	{'que': 1}
llenan:	{'el': 1}
pecho:	{'de': 1}
nostalgia,:	{'y': 1}
mente:	{'de': 1, 'sigue.': 1, 'vacía.': 1, 'libre': 1}
limitada:	{'al': 1, 'mente': 1}
transitar:	{'los': 1}
infortunio:	{'y': 1}
desdicha:	{'para': 1}
repudiables.:	{'Aun': 1}
Aun:	{'así,': 1}
decidimos:	{'hacerlo.': 1}
insensatez.:	{'Soy': 1}
reconocer:	{'el': 1}
camino,:	{'la': 1}
andarlo,:	{'y': 1}
vacilo,:	{'en': 1}
continuar:	{'o': 1}
elegancia:	{'poder': 1}
articular:	{'nuestras': 1}
coherencia,:	{'tanto': 1}
vociferante:	{'ira,': 1}
ira,:	{'como': 1}
sublime:	{'éxtasis.': 1}
discutir,:	{'discute': 1}
discute:	{'contigo': 1}
contigo:	{'mismo.': 1}
realidades:	{'por': 1, 'a': 1}
descubrir,:	{'miles,': 1}
miles,:	{'millones.': 1}
millones.:	{'Cada': 1, 'https://t.co/DZBErSDTnq': 1}
decide:	{'en': 1}
aceptar:	{'que': 1}
relacionadas.:	{'Nada': 1}
Crónica:	{'impotencia': 1}
impotencia:	{'ante': 1, 'naufragar,': 1}
inmensidad,:	{'ante': 1}
vasto:	{'universo,': 1}
inconmesurable:	{'desesperanza': 1}
